--- media/webview.js:1-120 ---
    1: "use strict";
    2: 
    3: (() => {
    4:   const vscode = acquireVsCodeApi();
    5:   const persisted = vscode.getState() || {};
    6:   const DEFAULT_RPC_TIMEOUT = 30000;
    7:   const LIST_RPC_TIMEOUT = 120000;
    8: 
    9:   const state = {
   10:     reqSeq: 1,
   11:     pending: new Map(),
   12:     scope: "project",
   13:     search: "",
   14:     searchField: "title",
   15:     archiveFilter: "active",
   16:     searchTimer: null,
   17:     items: [],
   18:     selectedId: "",
   19:     detail: null,
   20:     optimisticRename: null,
   21:     loading: false,
   22:     bootstrap: null,
   23:     layout: {
   24:       leftPaneWidth: Number.isFinite(Number(persisted.leftPaneWidth)) ? Number(persisted.leftPaneWidth) : 35,
   25:       swapped: !!persisted.swapped,
   26:       dragging: false,
   27:     },
   28:     reveal: {
   29:       id: false,
   30:       cwd: false,
   31:       forkCwd: false,
   32:       forkId: false,
   33:     },
   34:   };
   35: 
   36:   const els = {
   37:     scopeHint: document.getElementById("scopeHint"),
   38:     refreshBtn: document.getElementById("refreshBtn"),
   39:     layout: document.querySelector(".layout"),
   40:     listPane: document.querySelector(".list-pane"),
   41:     detailPane: document.querySelector(".detail-pane"),
   42:     splitter: document.getElementById("splitter"),
   43:     swapPanesBtn: document.getElementById("swapPanesBtn"),
   44:     scopeToggleBtn: document.getElementById("scopeToggleBtn"),
   45:     archivedScopeBtn: document.getElementById("archivedScopeBtn"),
   46:     searchFieldSelect: document.getElementById("searchFieldSelect"),
   47:     searchInput: document.getElementById("searchInput"),
   48:     listSummary: document.getElementById("listSummary"),
   49:     taskList: document.getElementById("taskList"),
   50:     emptyState: document.getElementById("emptyState"),
   51:     detailCard: document.getElementById("detailCard"),
   52:     detailTitle: document.getElementById("detailTitle"),
   53:     detailProjectPath: document.getElementById("detailProjectPath"),
   54:     openTaskBtn: document.getElementById("openTaskBtn"),
   55:     archiveTaskBtn: document.getElementById("archiveTaskBtn"),
   56:     deleteTaskBtn: document.getElementById("deleteTaskBtn"),
   57:     showIdBtn: document.getElementById("showIdBtn"),
   58:     showCwdBtn: document.getElementById("showCwdBtn"),
   59:     detailIdWrap: document.getElementById("detailIdWrap"),
   60:     detailCwdWrap: document.getElementById("detailCwdWrap"),
   61:     detailId: document.getElementById("detailId"),
   62:     detailCwd: document.getElementById("detailCwd"),
   63:     copyIdBtn: document.getElementById("copyIdBtn"),
   64:     copyCwdBtn: document.getElementById("copyCwdBtn"),
   65:     detailCreated: document.getElementById("detailCreated"),
